1:import { useEffect, useState } from 'react';
2:import { getCards, toggleCard, issueCard, getDashboard, deleteCard } from '../lib/api';
3:
4:import { CreditCard, Eye, EyeOff, Lock, Globe, RotateCcw, X, CreditCard as CardIcon, MonitorSmartphone, Snowflake, Flame, Grid3x3, List, Settings, Gauge, Unlock, PenLine, Repeat, Shield, Trash2, ArrowLeft, Check } from 'lucide-react';
5:import { motion, AnimatePresence } from 'motion/react';
6:
7:export const CARD_DESIGNS: Record<string, any> = {
8:  'Galaxy Black': {
9:    name: 'Galaxy Black',
10:    bgClass: "bg-slate-950",
11:    overlay: (
12:       <>
13:         <div className="absolute inset-0 bg-gradient-to-br from-black via-indigo-950/80 to-black"></div>
14:         <div className="absolute top-[-20%] left-[-10%] w-[60%] h-[60%] bg-fuchsia-600/30 rounded-full blur-[70px] pointer-events-none"></div>
15:         <div className="absolute bottom-[-10%] right-[-10%] w-[50%] h-[50%] bg-blue-600/30 rounded-full blur-[60px] pointer-events-none"></div>
16:         <div className="absolute inset-0 opacity-40 mix-blend-screen" style={{ backgroundImage: 'radial-gradient(circle at center, rgba(255,255,255,0.8) 1px, transparent 1px)', backgroundSize: '20px 24px', backgroundPosition: '0 0' }}></div>
17:         <div className="absolute inset-0 opacity-30 mix-blend-screen" style={{ backgroundImage: 'radial-gradient(circle at center, rgba(255,255,255,0.6) 1px, transparent 1px)', backgroundSize: '15px 15px', backgroundPosition: '5px 5px' }}></div>
18:       </>
19:    ),
20:    textColor: "text-white",
21:    filter: "drop-shadow(0 2px 4px rgba(0,0,0,0.5))"
22:  },
23:  'Textured Gold': {
24:    name: 'Textured Gold',
25:    bgClass: "bg-gradient-to-br from-yellow-300 via-amber-400 to-yellow-600",
26:    overlay: (
27:       <>
28:         <div className="absolute inset-0 opacity-[0.15] mix-blend-overlay pointer-events-none" style={{ backgroundImage: `url("data:image/svg+xml,%3Csvg viewBox='0 0 200 200' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='noiseFilter'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.8' numOctaves='3' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23noiseFilter)'/%3E%3C/svg%3E")` }}></div>
29:         <div className="absolute inset-0 bg-gradient-to-tr from-amber-900/30 via-transparent to-yellow-100/40 pointer-events-none mix-blend-overlay"></div>
